title_id,title_type_id,order
tt0004551,1,1
tt0004551,2,2
tt0009119,2,1
tt0009119,1,2
tt0013698,1,1
tt0013698,2,2
tt0018251,2,1
tt0018251,1,2
tt0022864,1,1
tt0022864,6,2
tt0022864,2,3
tt0022864,1,4
tt0027467,1,10
tt0027467,1,11
tt0027467,1,12
tt0027467,1,13
tt0027467,1,1
tt0027467,1,2
tt0027467,1,3
tt0027467,1,4
tt0027467,1,5
tt0027467,1,6
tt0027467,2,7
tt0027467,1,8
tt0027467,1,9
tt0032050,1,10
tt0032050,1,11
tt0032050,1,12
tt0032050,1,13
tt0032050,1,14
tt0032050,2,15
tt0032050,1,2
tt0032050,1,3
tt0032050,3,5
tt0032050,1,7
tt0032050,1,9
tt0036620,2,1
tt0036620,1,2
tt0041189,2,1
tt0041189,1,3
tt0045779,2,3
tt0045779,1,4
tt0045779,1,5
tt0045779,1,6
tt0045779,1,8
tt0045779,1,9
tt0050372,2,1
tt0050372,1,2
tt0059601,1,10
tt0059601,8,11
tt0059601,1,14
tt0059601,5,15
tt0059601,1,16
tt0059601,1,17
tt0059601,1,18
tt0059601,1,1
tt0059601,1,20
tt0059601,1,21
tt0059601,1,22
tt0059601,1,24
tt0059601,5,25
tt0059601,1,26
tt0059601,1,27
tt0059601,1,28
tt0059601,1,30
tt0059601,1,31
tt0059601,1,34
tt0059601,3,4
tt0059601,2,5
tt0059601,1,7
tt0059601,1,8
tt0059601,1,9
tt0064242,1,3
tt0064242,2,4
tt0064242,1,6
tt0068839,1,1
tt0068839,2,2
tt0073477,2,1
tt0073477,1,2
tt0078095,2,2
tt0078095,1,3
tt0078095,1,4
tt0082739,1,1
tt0082739,2,2
tt0087367,1,1
tt0087367,2,2
tt0091970,1,10
tt0091970,1,11
tt0091970,1,12
tt0091970,3,13
tt0091970,1,14
tt0091970,1,15
tt0091970,1,16
tt0091970,1,17
tt0091970,1,1
tt0091970,1,2
tt0091970,1,3
tt0091970,1,4
tt0091970,1,5
tt0091970,1,6
tt0091970,1,7
tt0091970,2,8
tt0091970,1,9
tt0096583,1,1
tt0096583,1,3
tt0096583,2,4
tt0101211,1,1
tt0101211,2,2
tt0105808,1,1
tt0105808,2,2
tt0105808,1,3
tt0110425,1,10
tt0110425,8,11
tt0110425,1,12
tt0110425,1,1
tt0110425,1,2
tt0110425,2,5
tt0110425,1,6
tt0110425,1,9
tt0115058,2,2
tt0119759,2,1
tt0119759,1,2
tt0129439,1,1
tt0129439,2,2
tt0134171,2,1
tt0134171,1,2
tt0138976,1,1
tt0138976,2,2
tt0138976,1,4
tt0143707,1,1
tt0143707,2,3
tt0148429,1,1
tt0148429,2,3
tt0153079,1,2
tt0153079,2,3
tt0157776,1,1
tt0157776,2,2
tt0162664,1,1
tt0162664,2,2
tt0167559,3,1
tt0167559,2,2
tt0167559,1,3
tt0191583,1,1
tt0191583,2,2
tt0196391,1,1
tt0196391,2,2
tt0201289,1,1
tt0201289,2,2
tt0201289,1,3
